code,gov,title,date,url,label
100000,市场监督,国务院食品安全委员会关于印发2019年食品安全重点工作安排的通知,2019/6/14,http://gkml.samr.gov.cn/nsjg/spxts/201906/t20190614_302403.html,0
100000,市场监督,国家工商行政管理总局令第91号 拍卖监督管理办法 2017-09-30,NULL,http://gkml.samr.gov.cn/nsjg/wjs/201905/t20190515_293632.html,0
100000,市场监督,国家市场监督管理总局令第4号《市场监管总局关于修改〈药品广告审查办法〉等三部规章的决定》,2018/12/25,http://gkml.samr.gov.cn/nsjg/bgt/201901/t20190102_279553.html,0
100000,民政,中华人民共和国婚姻法,2007/7/20,http://www.mca.gov.cn/article/gk/fg/shsw/201507/20150715849152.shtml,0
100000,民政,中华人民共和国老年人权益保障法,2019/1/8,http://www.mca.gov.cn/article/gk/fg/ylfw/202002/20200200024078.shtml,0
100000,民政,关于印发《社会团体设立专项基金管理机构暂行规定》的通知（已废止）,2015/7/13,http://www.mca.gov.cn/article/gk/fg/shzzgl/201507/20150715847987.shtml,0
100000,民政,农村五保供养服务机构管理办法,2010/10/29,http://www.mca.gov.cn/article/gk/fg/shjz/201507/20150715848489.shtml,0
100000,民政,慈善组织信息公开办法,2018/8/7,http://www.mca.gov.cn/article/gk/wj/201906/20190600017734.shtml,0
100000,民政,民政部 中国银行业监督管理委员会关于做好慈善信托备案有关工作的通知,2016/8/25,http://www.mca.gov.cn/article/gk/wj/201609/20160915001664.shtml,0
100000,民政,民政部 国家标准委关于印发《养老服务标准体系建设指南》的通知,2017/8/24,http://www.mca.gov.cn/article/gk/wj/201709/20170915006025.shtml,0
100000,民政,民政部 财政部关于印发《中央财政支持开展居家和社区养老服务改革试点工作绩效考核办法》的通知,2017/3/28,http://www.mca.gov.cn/article/gk/wj/201704/20170415004222.shtml,0
100000,民政,民政部关于中国潜水运动协会更名为中国跳水协会的批复,2018/12/11,http://www.mca.gov.cn/article/gk/wj/201901/20190100014299.shtml,0
100000,民政,民政部关于公布第六批国家级烈士纪念设施的通知,2016/9/6,http://www.mca.gov.cn/article/gk/wj/201609/20160915001950.shtml,0
100000,民政,民政部关于开展“寒冬送温暖”专项救助行动的通知,2017/11/30,http://www.mca.gov.cn/article/gk/wj/201711/20171115006625.shtml,0
100000,民政,民政部关于贯彻落实《中共中央 国务院关于加强和完善城乡社区治理的意见》的通知,2017/5/13,http://www.mca.gov.cn/article/gk/wj/201706/20170615004873.shtml,0
100000,民政,民政部办公厅关于印发《2018年中央财政支持社会组织参与社会服务项目实施方案》的通知,2018/2/11,http://www.mca.gov.cn/article/gk/wj/201803/20180315007955.shtml,0
100000,民政,民政部办公厅关于推广使用全国社会组织信息查询平台的通知,2017/11/9,http://www.mca.gov.cn/article/gk/wj/201711/20171115006888.shtml,0
110000,人民政府,关于低保及低收入人员劳动能力鉴定实施办法,2015/8/26,http://www.beijing.gov.cn/zfxxgk/xcq11B006/gfxwj22/2015-08/26/content_21843.shtml,1
110000,人民政府,关于促进城乡劳动力就业工作的意见,NULL,http://www.beijing.gov.cn/zhengce/gfxwj/201905/t20190522_57509.html,1
110000,卫生,关于劳动能力鉴定工作有关问题的通知,2006/3/1,http://wjw.beijing.gov.cn/zwgk_20040/fgwj/gfxwj/201912/t20191216_1239842.html,0
110000,卫生,关于印发《2007年北京市卫生监督工作要点》的通知,2007/3/23,http://wjw.beijing.gov.cn/zwgk_20040/ghjh1/201912/t20191216_1242838.html,0
110000,民政,2011年北京市民政工作折子工程,2012/2/3,http://mzj.beijing.gov.cn/art/2011/3/15/art_5550_1090.html,0
110000,民政,2019年社区党建工作要点,2019/5/7,http://mzj.beijing.gov.cn/art/2019/4/29/art_5550_1410.html,0
110000,民政,以民为本 为民解困 构建和谐共享的民生保障体系,2012/10/11,http://mzj.beijing.gov.cn/art/2012/10/11/art_5550_1140.html,0
110000,民政,关于促进残疾人就业税收优惠政策征管办法的通知的通知,2009/3/19,http://mzj.beijing.gov.cn/art/2007/10/8/art_4492_8996.html,1
110000,民政,关于做好本市农转非水库移民困难家庭社会救助工作的通知,2007/7/16,http://mzj.beijing.gov.cn/art/2007/6/28/art_4492_8304.html,0
110000,民政,关于加快贯彻落实完善农村医疗救助政策的通知,2009/3/19,http://mzj.beijing.gov.cn/art/2007/8/23/art_4492_8308.html,0
110000,民政,关于印发《北京市城乡无丧葬补助居民丧葬补贴办法》的通知,2009/3/19,http://mzj.beijing.gov.cn/art/2009/1/1/art_4492_12030.html,0
110000,民政,关于印发北京市优抚、低保和分散供养特困人员集中供热采暖补助实施细则的通知,2016/1/28,http://mzj.beijing.gov.cn/art/2016/1/28/art_6112_11610.html,0
110000,民政,关于在全市设立“银龄婚姻家庭建设俱乐部”有关工作的通知,2012/1/31,http://mzj.beijing.gov.cn/art/2011/3/8/art_6112_11118.html,0
110000,民政,关于开展城市低保工作督促检查的通知,2007/6/5,http://mzj.beijing.gov.cn/art/2006/6/27/art_6112_11558.html,0
110000,民政,关于申报社区服务体制改革试点单位的通知,2007/6/5,http://mzj.beijing.gov.cn/art/2007/5/24/art_6112_11204.html,0
110000,民政,关于调整完善我市城乡医疗救助制度的意见,2014/8/21,http://mzj.beijing.gov.cn/art/2014/6/24/art_4492_8632.html,0
110000,民政,关于进一步规范和调整街道乡镇敬老院建设资助工作的通知,2011/9/9,http://mzj.beijing.gov.cn/art/2011/4/26/art_4492_9168.html,0
110000,民政,北京市城市居民生活保障制度实施细则,2005/5/9,http://mzj.beijing.gov.cn/art/2000/12/12/art_4492_8332.html,0
110000,民政,北京市民政局2015年法治宣传教育工作要点,2019/5/7,http://mzj.beijing.gov.cn/art/2015/3/31/art_5550_1026.html,0
110000,民政,北京市民政局关于印发《北京市民政局贯彻落实工作方案》的通知,2016/11/24,http://mzj.beijing.gov.cn/art/2016/6/28/art_6112_11054.html,0
110000,民政,北京市民政局转发民政部关于加强农村专业经济协会培育发展和登记管理工作指导意见的通...,2005/5/9,http://mzj.beijing.gov.cn/art/2004/2/6/art_4492_8872.html,0
110000,民政,局宣教处五年来的工作情况和今后五年的工作思路,2012/10/11,http://mzj.beijing.gov.cn/art/2012/10/11/art_5550_1190.html,0
110101,财政,[东财发2018(301号)]《东城区财政借款管理暂行办法》,2018/12/24,http://www.bjdch.gov.cn/n1378419/n2500878/n2500881/c7250575/content.html,0
110101,财政,东城区2018年养老机构“安全生产月”活动方案,2018/6/1,http://www.bjdch.gov.cn/n1684229/n2496215/n2496216/c7635845/content.html,0
110101,财政,东城区2019年社区全响应服务制实施方案（试行）,2019/4/15,http://www.bjdch.gov.cn/n1684229/n2496215/n2496216/c7636128/content.html,0
110101,财政,东城区关于印发《东城区救灾物资储备管理办法》的通知,2016/11/28,http://www.bjdch.gov.cn/n1684229/n2496215/n2496216/c4972746/content.html,0
110101,财政,东城区关于规范老年人信息管理与使用工作的意见,2016/11/25,http://www.bjdch.gov.cn/n1684229/n2496215/n2496216/c4972640/content.html,0
110101,财政,东城区养老机构服务质量整治方案,2017/12/7,http://www.bjdch.gov.cn/n1684229/n2496215/n2496216/c6391127/content.html,0
110101,财政,东城区民政局关于进一步做好“爱心卡”工作的通知,2016/11/7,http://www.bjdch.gov.cn/n1684229/n2496215/n2496216/c4679904/content.html,0
110101,财政,东城区突发事件信息管理办法,2014/7/25,http://www.bjdch.gov.cn/n3952/n3970/n3974/c1511749/content.html,0
110101,财政,东城区预算绩效目标管理办法,2017/10/20,http://www.bjdch.gov.cn/n1378419/n2500878/n2500880/c6043536/content.html,0
110101,财政,中共中央办公厅 国务院办公厅印发《信访工作责任制实施办法》,2017/7/7,http://www.bjdch.gov.cn/n3952/n3970/n3974/c5672815/content.html,0
110101,财政,关于2013年人口和计划生育工作要点的通知,2013/1/10,http://www.bjdch.gov.cn/n3952/n3970/n381754/c993545/content.html,0
110101,财政,关于东城区政府采购协议采购电子竞价系统管理权限变更情况的通知,2017/10/20,http://www.bjdch.gov.cn/n1378419/n2500878/n2500880/c6039393/content.html,0
110101,财政,关于北京市2012年调整企业退休人员基本养老金的通知,2012/3/1,http://www.bjdch.gov.cn/n1685296/n2805150/n2805152/c2805451/content.html,0
110101,财政,关于北京市2016年调整工伤人员和工亡人员供养亲属工伤保险定期待遇的通知,2016/9/9,http://www.bjdch.gov.cn/n1685296/n2805150/n2805152/c4364225/content.html,0
110101,财政,关于医事服务费工伤保险支付标准有关问题的通知,2017/4/1,http://www.bjdch.gov.cn/n1685296/n2805150/n2805152/c5267690/content.html,0
110101,财政,关于印发《东城区党政机关事业单位会议费管理办法》的通知,2018/3/30,http://www.bjdch.gov.cn/n1378419/n2500878/n2500881/c6556523/content.html,0
110101,财政,关于印发《北京市城乡无社会保障老年居民养老保障办法》实施细则的通知,2015/7/16,http://www.bjdch.gov.cn/n1685296/n2805150/n2805152/c2805552/content.html,0
110101,财政,关于印发《北京市工伤保险待遇核定支付办法》的通知,2012/1/19,http://www.bjdch.gov.cn/n1685296/n2805150/n2805152/c2805428/content.html,0
110101,财政,关于印发东城区2013-2017年清洁空气行动计划重点任务分解2015年...,2015/4/9,http://www.bjdch.gov.cn/n3952/n3970/n381754/c1080211/content.html,0
110101,财政,关于印发东城区依法行政考核办法（试行）的通知,2011/1/7,http://www.bjdch.gov.cn/n3952/n3970/n381754/c5198942/content.html,0
110101,财政,关于开展行政规范性文件清理工作的通知,2017/9/29,http://www.bjdch.gov.cn/n3952/n3970/n3974/c5974310/content.html,0
110101,财政,关于本市城镇居民生育医疗费用有关问题的通知,2012/3/23,http://www.bjdch.gov.cn/n1685296/n2805150/n2805152/c2805478/content.html,0
110101,财政,关于第六届北京中医药文化宣传周暨第五届地坛中医药健康文化节活动方案的通知,2013/5/9,http://www.bjdch.gov.cn/n3952/n3970/n381754/c943354/content.html,0
110101,财政,关于调整东城区国民经济和社会发展第十二个五年规划纲要折子工程责任单位的通...,2013/8/13,http://www.bjdch.gov.cn/n3952/n3970/n381754/c942918/content.html,0
110101,财政,关于调整学生儿童大病医疗保险缴费时间的通知,2011/7/26,http://www.bjdch.gov.cn/n1685296/n2805150/n2805152/c2805750/content.html,0
110101,财政,关于贯彻落实《北京市行政处罚听证程序实施办法》有关问题的通知,2020/2/13,http://www.bjdch.gov.cn/n1685296/n2805150/n2805152/c9119528/content.html,0
110101,财政,北京市东城区人民政府  北京市中医管理局关于成立国家中医药发展综合改革试...,2010/6/3,http://www.bjdch.gov.cn/n3952/n3970/n381754/c5441467/content.html,0
110101,财政,北京市东城区人民政府关于2009-2011年度东城区科学技术奖励的决定,2012/12/28,http://www.bjdch.gov.cn/n3952/n3970/n381754/c5442988/content.html,0
110101,财政,北京市东城区人民政府关于东城区文化活动中心建设工程项目房屋征收补偿方案征...,2013/10/8,http://www.bjdch.gov.cn/n3952/n3970/n381754/c5444029/content.html,0
110101,财政,北京市东城区人民政府关于公布东城区行政处罚权力清单的通知,2015/6/11,http://www.bjdch.gov.cn/n3952/n3970/n381754/c5443331/content.html,0
110101,财政,北京市东城区人民政府关于南中轴路周边棚户区改造项目范围内房屋征收的决定,2016/12/16,http://www.bjdch.gov.cn/n3952/n3970/n381754/c4920354/content.html,0
110101,财政,北京市东城区人民政府关于印发《东城区公共安全监管工作管理办法（试行）》的...,2010/4/7,http://www.bjdch.gov.cn/n3952/n3970/n3974/c1174646/content.html,0
110101,财政,北京市东城区人民政府关于印发《东城区空气重污染应急预案（2018年修订）...,2018/10/29,http://www.bjdch.gov.cn/n3952/n3970/n3974/c7189289/content.html,0
110101,财政,北京市东城区人民政府关于印发《关于做好东城区当前和今后一个时期促进就业工...,2019/11/26,http://www.bjdch.gov.cn/n3952/n3970/n381754/c8249337/content.html,0
110101,财政,北京市东城区人民政府关于印发2015年东城区政府折子工程的通知,2015/3/2,http://www.bjdch.gov.cn/n3952/n3970/n381754/c5441676/content.html,0
110101,财政,北京市东城区人民政府关于印发东城区2013-2017年清洁空气行动计划重...,2016/5/6,http://www.bjdch.gov.cn/n3952/n3970/n381754/c3952651/content.html,0
110101,财政,北京市东城区人民政府关于印发东城区促进二四三产业发展办法的通知东政发〔2...,2014/7/3,http://www.bjdch.gov.cn/n3952/n3970/n3974/c940189/content.html,0
110101,财政,北京市东城区人民政府关于印发东城区关于进一步完善义务教育经费保障机制实施...,2016/7/22,http://www.bjdch.gov.cn/n3952/n3970/n381754/c4246293/content.html,0
110101,财政,北京市东城区人民政府关于印发东城区加快转型升级加强税源建设办法的通知,2017/10/20,http://www.bjdch.gov.cn/n1378419/n2500878/n2500880/c6042511/content.html,0
110108,人民政府,对城镇就业困难人员自谋职业（自主创业）、灵活就业的给予社会保险补贴初审,2017/12/25,http://www.bjhd.gov.cn/zfxxgk/auto4496_51791/201810/t20181003_3487911.shtml,1
120000,人民政府,市人社局关于印发《天津市就业困难人员认定办法（试行）》的通知,2020/1/10,http://gk.tj.gov.cn/gkml/00012568x/202001/t20200113_86501.shtml,1
120116,民政,??关于印发《2019年滨海新区民政局安全生产工作要点》的通知,2019/3/22,http://mzj.tjbh.gov.cn/contents/75/265804.html,0
120116,民政,进一步规范滨海新区特困人员丧葬补贴政策 的政策解读,2019/6/28,http://mzj.tjbh.gov.cn/contents/75/274797.html,0
130000,人社,关于印发《2018年就业援助月专项活动实施方案》的通知,2018/1/5,http://rst.hebei.gov.cn/a/tongzhi/2018/0105/5652.html,1
130000,民政,河北省民政厅 河北省住房和城乡建设厅关于开展城市社区协商共治工作的指导意见,2018/8/30,http://minzheng.hebei.gov.cn:8086/wz/news_details.jsp?id=331,0
130200,民政,关于做好城镇困难居民参加城镇居民基本医疗保险有关工作的通知,2016/7/5,http://minzhengju.tangshan.gov.cn/minzhengju/mzj_shjz1/20160705/343760.html,0
130200,民政,因灾倒塌、损坏住房恢复重建补助资金管理工作规程,2016/7/7,http://minzhengju.tangshan.gov.cn/minzhengju/mzj_fzjz/20160707/344087.html,0
130200,民政,河北省社会团体登记管理办法,2017/7/11,http://minzhengju.tangshan.gov.cn/minzhengju/mzj_mjzzglss/20160708/344437.html,0
130500,市场监督,关于印发《2018年保健食品化妆品监督检查工作计划》的通知,2018/3/30,http://scjg.xingtai.gov.cn/article-view-id-3348.html,0
130500,市场监督,关于印发《邢台市2016年药品生产环节日常监管工作计划》的通知,2016/2/26,http://scjg.xingtai.gov.cn/article-view-id-3444.html,0
130500,市场监督,邢台市市场监督管理局2019年度政府信息公开年度报告,2020/1/23,http://scjg.xingtai.gov.cn/article-view-id-4053.html,0
130500,市场监督,邢台市市场监督管理局食品安全检（监）测能力建设项目遴选结算审计中介机构结果公告,2019/12/6,http://scjg.xingtai.gov.cn/article-view-id-3901.html,0
130600,人民政府,保定市人民政府关于2015年度秸秆禁烧工作的通告,2015/7/3,http://www.bd.gov.cn/content-402-76962.html,1
130600,人民政府,保定市人民政府关于2017年保定市主城区供热改造的通告,2017/9/29,http://www.bd.gov.cn/xxgkcontent-888888015-133284-10.html,0
130600,人民政府,保定市人民政府关于公布风云雷雨山川坛遗址为不可移动文物点的通知,2014/6/30,http://www.bd.gov.cn/content-402-37683.html,0
130600,人民政府,保定市人民政府关于北部新城保障性住房配套市政道路工程征地拆迁通告,2015/12/3,http://www.bd.gov.cn/content-402-88201.html,0
130600,人民政府,保定市人民政府关于印发《保定市市区城市供水用水管理办法》的通知,2014/8/20,http://www.bd.gov.cn/content-402-41671.html,0
130700,人民政府,关于进一步做好就业扶贫工作实施意见,2018/7/10,http://www.zjk.gov.cn/govaffair/content.jsp?code=00091673X/2018-00111&name=%E6%94%BF%E7%AD%96%E6%B3%95%E8%A7%84%2F%E8%A7%84%E8%8C%83%E6%80%A7%E6%96%87%E4%BB%B6,1
130700,人民政府,加快扶贫车间建设促就业实施意见17694956922261510,2019/2/2,http://www.zjk.gov.cn/govaffair/content.jsp?code=rsj/1557796326661-ref-ref&name=%E6%94%BF%E7%AD%96%E6%B3%95%E8%A7%84%2F%E8%A7%84%E8%8C%83%E6%80%A7%E6%96%87%E4%BB%B6,1
130700,人社,关于举办春风行动暨就业援助月网上招聘周活动的通告,2020/2/17,http://rsj.zjk.gov.cn/zjkrsj/tzgg/20200217/502.html,1
130800,人社,关于全面推进零就业家庭就业援助工作的通知,2007/7/20,http://rsj.chengde.gov.cn/art/2007/7/20/art_2829_142397.html,1
130800,人社,关于开展迎国庆就业援助进家入户专项活动的通知（人社部明电[2009]...,2009/8/28,http://rsj.chengde.gov.cn/art/2009/8/28/art_2829_142356.html,1
130800,人社,承德市2007年就业再就业援助工程实施方案的通知,2007/6/20,http://rsj.chengde.gov.cn/art/2007/6/20/art_2829_142119.html,1
130800,人社,河北省关于开展迎国庆就业援助进家入户专项活动的通知,2009/8/28,http://rsj.chengde.gov.cn/art/2009/8/28/art_2829_142355.html,1
130900,民政,国务院办公厅关于印发国家综合防灾减灾规划（2011－2015年）的通知,2012/1/4,http://mzj.cangzhou.gov.cn/zcfg/jzjj/136766.shtml,0
130900,民政,河北省减灾委员会关于加强城乡社区综合减灾工作的实施意见,2012/1/4,http://mzj.cangzhou.gov.cn/zcfg/jzjj/136767.shtml,0
131000,人民政府,廊坊市技术转移体系建设实施方案,2018/7/11,http://zfxxgk.lf.gov.cn/index.do?templet=contentx&id=%7BAC100113-FFFF-FFFF-85E2-BD950000000A%7D&cid=99%20314,0
131000,人民政府,廊坊市教育局廊坊市财政局关于印发《廊坊市普惠性民办...,2018/4/20,http://zfxxgk.lf.gov.cn/index.do?templet=contentx&id=%7BAC100113-0000-0000-1B85-0CEEFFFFFF81%7D&cid=31%20277,0
131000,卫生,商洛市2011年以工代赈工作要点,2011/7/4,,1
131100,人民政府,(2019-17号）关于印发《武邑县加大农村贫困劳动力精准...,2019/5/30,http://xxgk.hengshui.gov.cn/eportal/ui?pageId=2312805&articleKey=2458501&columnId=795466,1
131100,人民政府,关于进一步做好就业扶贫工作的实施意见,2018/9/14,http://xxgk.hengshui.gov.cn/eportal/ui?pageId=2312805&articleKey=2394176&columnId=796452,1
131100,发改,关于下达2017年文化旅游提升工程实施方案中央预算内投资计划的通知,2017/5/18,http://fgw.hengshui.gov.cn/art/2017/5/18/art_2500_51553.html,0
131100,发改,关于做好我市2019年电力直接交易市场成员申报工作的紧急通知,2019/3/8,http://fgw.hengshui.gov.cn/art/2019/3/8/art_2500_140064.html,0
131100,发改,关于公示河北南网2018年电力直接交易准入企业名单的通告,2018/7/25,http://fgw.hengshui.gov.cn/art/2018/7/25/art_2500_51213.html,0
131100,发改,关于分解下达公共体育普及工程2018年中央预算内投资计划的通知,2018/2/24,http://fgw.hengshui.gov.cn/art/2018/2/24/art_2500_51188.html,0
131100,发改,关于制定阜城县职业学校枣强县职教中心住宿费试行标准的通知,2019/7/31,http://fgw.hengshui.gov.cn/art/2019/7/31/art_2500_163159.html,0
131100,发改,关于印发《关于贯彻落实降费工作方案》的通知,2019/6/4,http://fgw.hengshui.gov.cn/art/2019/6/4/art_2500_150997.html,0
131100,发改,关于印发《衡水市全市性行业协会商会行业公共信息平台建设指导意见（试行...,2017/6/30,http://fgw.hengshui.gov.cn/art/2017/6/30/art_2500_51150.html,0
131100,发改,关于印发《衡水市战略性新兴产业专项资金管理办法》的通知,2019/3/15,http://fgw.hengshui.gov.cn/art/2019/3/15/art_2500_141028.html,0
131100,发改,关于发布2018年市双创示范基地名单的通知,2018/11/29,http://fgw.hengshui.gov.cn/art/2018/11/29/art_2500_125615.html,0
131100,发改,关于取消衡水市公共资源交易信息平台电子招标项目招标文件费用的通知,2017/12/21,http://fgw.hengshui.gov.cn/art/2017/12/21/art_2500_51169.html,0
131100,发改,关于开展我市股权与创业投资基金规范运作风险排查工作的通知,2016/7/5,http://fgw.hengshui.gov.cn/art/2016/7/5/art_2500_51525.html,0
131100,发改,关于征求《衡水市市级储备粮管理办法（征求意见稿）》修改意见的函,2020/2/25,http://fgw.hengshui.gov.cn/art/2020/2/25/art_2500_213598.html,0
131100,发改,关于组织申报电动汽车充电基础设施建设专项补贴资金的通知,2019/3/8,http://fgw.hengshui.gov.cn/art/2019/3/8/art_2500_140069.html,0
131100,发改,关于衡水市拟申报国家“十三五”民政和残疾人服务体系专项建设规划储备项...,2016/8/29,http://fgw.hengshui.gov.cn/art/2016/8/29/art_2500_51526.html,0
131100,发改,关于转发《关于对2018-2020年光伏发电项目建设规模进行摸底工作...,2017/11/27,http://fgw.hengshui.gov.cn/art/2017/11/27/art_2500_51164.html,0
131100,发改,关于转发《关于组织推荐省“双创”示范基地的通知》的通知,2017/5/27,http://fgw.hengshui.gov.cn/art/2017/5/27/art_2500_51557.html,0
131100,发改,关于转发《河北省发展和改革委员会关于公布2019年河北省政府定价经营...,2020/1/6,http://fgw.hengshui.gov.cn/art/2020/1/6/art_2500_204251.html,0
131100,发改,关于转发《河北省招标公告和公示信息发布管理办法》的通知,2018/4/4,http://fgw.hengshui.gov.cn/art/2018/4/4/art_2500_51204.html,0
131100,发改,关于转发《省发改委关于转发的通知》的通知,2018/1/30,http://fgw.hengshui.gov.cn/art/2018/1/30/art_2500_51179.html,0
140000,人民政府,山西省人民政府办公厅关于进一步做好农村贫困劳动力转移就业扶贫工作的意见,2017/4/18,http://www.shanxi.gov.cn/sxszfxxgk/sxsrmzfzcbm/sxszfbgt/flfg_7203/bgtgfxwj_7206/201704/t20170420_295744.shtml,1
140000,市场监督,"关于2018年推进法治建设情况的报告""""""""",NULL,https://yjj.shanxi.gov.cn/article/HJvX1W2HEAYnGnwAx9Z1y2.htm?index=11,0
140000,市场监督,"关于印发《药品经营企业GSP跟踪检查方案》的通知""""""""",NULL,https://yjj.shanxi.gov.cn/article/F7yvp1o2XZEnsY5ACj3b9s.htm?index=18,0
140000,市场监督,"关于启用内设机构印章的通知""""""""",NULL,https://yjj.shanxi.gov.cn/article/vtnoXQRGD8svh4YhyRojT.htm?index=8,0
140000,市场监督,"关于确定参与外科手术用防粘连冲洗液重点监测项目医疗机构名单的通知""""""""",NULL,https://yjj.shanxi.gov.cn/article/J8hsW9PcFpv55Hw1L8Ymbr.htm?index=8,0
140000,市场监督,《中华人民共和国行政许可法》（主席令第7号）,NULL,https://yjj.shanxi.gov.cn/article/KUcXdj3Nhs2r9XPWZNxs4W.htm?index=14,0
140000,市场监督,《山西省重大行政执法决定法制审核办法》,NULL,https://yjj.shanxi.gov.cn/article/5c7zawqqaZt9QatHoQwigv.htm?index=2,0
140000,市场监督,山西省药品监督管理局 关于举办全省药品检验质量管理暨化妆品检验技术 培训班的通知,NULL,https://yjj.shanxi.gov.cn/article/2V1kmtT7Hn3VuJSctDPPvr.htm?index=5,0
140000,市场监督,山西省药品监督管理局办公室 关于印发《2019年“12·4”国家宪法日宣传周 系列活动实施方案》的通知,NULL,https://yjj.shanxi.gov.cn/article/Xq6HQiBhzqeosRnj2R8xR9.htm?index=3,0
140000,民政,关于在深度贫困县开展农村转移劳动力养老护理岗位免费培训的通知,2017/8/25,http://mzt.shanxi.gov.cn/newsshow/3308.html,1
140000,民政,山西省人民政府关于印发山西省“十三五”老龄事业发展规划的通知,2017/8/16,http://mzt.shanxi.gov.cn/newsshow/3248.html,0
140000,民政,山西省民政厅关于进一步加强养老机构疫情防控措施的通知,2020/1/30,http://mzt.shanxi.gov.cn/newsshow/8318.html,0
140100,人民政府,太原市人民政府办公厅转发市劳动保障局关于对零就业家庭实行就业援助的实施意见的通知,NULL,http://www.taiyuan.gov.cn/doc/2006/05/11/157184.shtml,1
140100,人民政府,太原市就业困难人员从事灵活就业享受社会保险补贴办法（试行）,2018/11/7,http://www.taiyuan.gov.cn/doc/2018/11/07/909472.shtml,1
140100,人社,太原市人力资源和社会保障局太 原 市 残 疾 人 联 合 会关于开展2018年就业援助月专项...,2018/3/22,http://rsj.taiyuan.gov.cn/doc/2018/03/22/362718.shtml,1
140100,民政,2018年太原市公开招聘社区专职社工人员拟录用人员公示,2018/5/29,http://mzj.taiyuan.gov.cn/doc/2018/05/29/513095.shtml,0
140100,民政,太原市慈善总会关于接收新型肺炎疫情防控捐赠款（物）的公示（三）,2020/2/18,http://mzj.taiyuan.gov.cn/doc/2020/02/18/957293.shtml,0
140300,人民政府,关于进一步促进就业扶贫工作的实施意见,2018/8/13,http://xxgk.yq.gov.cn/zfbgt/fgwj/gfxwj/201808/t20180813_757902.shtml,1
140300,人社,人力资源社会保障部关于印发《支持海南人力资源和社会保障事业全面深化改...,2018/12/20,http://rsj.yq.gov.cn/fgwj/shbz/201812/t20181220_816223.html,0
140300,人社,关于印发《阳泉市城乡居民医疗保险政策待遇及管理服务实施细则（试行）》...,2018/1/12,http://rsj.yq.gov.cn/fgwj/shbz/201801/t20180112_602895.html,0
140300,人社,关于转发山西省城镇职工生育保险办法的通知,2018/8/8,http://rsj.yq.gov.cn/fgwj/shbz/201808/t20180808_749494.html,0
140300,人社,晋城市规范企业养老保险待遇发放数据向银行传送方式工作走在全省前列,2019/2/13,http://rsj.yq.gov.cn/fgwj/shbz/201902/t20190213_835874.html,0
140300,民政,关于进一步规范我省行业协会商会收费管理的通知,2018/3/2,http://mzj.yq.gov.cn/zcfg/201803/t20180302_670013.html,0
140300,民政,民政部 中央编办 财政部 人力资源和社会保障部 关于积极推行政府购买服务 加强基层社会救助经办服务能力的意见,2017/10/27,http://mzj.yq.gov.cn/zcfg/201710/t20171027_594863.html,0
140500,民政,体育类民办非企业单位登记审查与管理暂行办法,2010/10/14,http://mzj.jcgov.gov.cn/xxgk/zcfg/zh/201010/t20101014_486830.html,0
140600,财政,关于修订印发《政府综合财务报告编制操作指南（试行）》的通知,2020/1/8,http://czj.shuozhou.gov.cn/zfxf/202001/t20200108_268903.html,0
140600,财政,关于做好2018年贫困县涉农资金整合试点工作的通知,2018/4/11,http://czj.shuozhou.gov.cn/zfxf/201804/t20180411_184437.html,0
140700,市场监督,关于下达第二批采购乡镇卫生院医疗设备的通知,2010/4/2,http://sxjz.gov.cn/publicity/zfwj/19181,0
140700,市场监督,关于严格规范、认真清理供销社基层农资经营门店乱挂靠、乱挂钩行为的通知,2007/4/4,http://sxjz.gov.cn/publicity/zfwj/31089,0
140700,市场监督,关于中凯集团灵石热电有限公司2×12MW热电联供项目上网电价的请示,2008/9/27,http://sxjz.gov.cn/publicity/zfwj/32533,0
140700,市场监督,关于举办2010年社区护士岗位培训班的通知,2010/6/22,http://sxjz.gov.cn/publicity/zfwj/19174,0
140700,市场监督,关于介休市同文中学有关收费问题的通知,2010/11/5,http://sxjz.gov.cn/publicity/zfwj/19457,0
140700,市场监督,关于价格信访举报有关情况的报告,2008/9/17,http://sxjz.gov.cn/publicity/zfwj/31593,0
140700,市场监督,关于企业重组业务企业所得税处理若干问题的通知,2009/5/12,http://sxjz.gov.cn/publicity/zfwj/33949,0
140700,市场监督,关于修订《机关考勤管理制度》的通知,2014/12/3,http://sxjz.gov.cn/publicity/zfwj/26785,0
141000,财政,临汾市人民政府办公厅关于印发临汾市建档立卡农村贫困劳动力免费职业培训实施方案的通知,2017/6/23,http://www.linfen.gov.cn/contents/256/47726.html,1
150300,人民政府,《关于进一步做好刑释解教人员安置就业和社会保障工作的意见》出台,2004/3/30,http://www.wuhai.gov.cn/wuhai/zwgk/jbxxgk/flfg/436081/index.html,1
150300,民政,乌海市促进有劳动能力低保对象就业办法,2014/1/20,http://mzj.wuhai.gov.cn/mzj/250099/zcfg38/532260/index.html,1
150300,财政,关于印发《就业补助资金管理办法》的通知,2017/11/14,http://czj.wuhai.gov.cn/2017/11/14/%e5%85%b3%e4%ba%8e%e5%8d%b0%e5%8f%91%e3%80%8a%e5%b0%b1%e4%b8%9a%e8%a1%a5%e5%8a%a9%e8%b5%84%e9%87%91%e7%ae%a1%e7%90%86%e5%8a%9e%e6%b3%95%e3%80%8b%e7%9a%84%e9%80%9a%e7%9f%a5/,1
